psi_delay,psi_error,status,solve_time,gap,total_cost,C1_rental,C2_storage,C2_model,C2_data,C3_robust_delay,C4_unmet,C1_pct,C2_pct,C3_pct,C4_pct,num_allocations,num_gpu_configs,total_gpus,num_unmet_queries,total_unmet_fraction,avg_delay,avg_error,avg_delay_utilization,max_delay_utilization,avg_error_utilization,max_error_utilization,scaled_Delta_i_mean,scaled_epsilon_mean
0.4,0.4,OPTIMAL,0.49371910095214844,0.006450518891545713,1087.6354168590424,469.20685374279265,40.325682797590325,3.3390646713747927,36.98661812621553,62.0671537075953,516.035726611064,43.1400859580138,3.7076470821487177,5.70661388416696,47.445653075670506,6,4,25,5,1.13823266000537,91.36121446061784,0.028594332162660805,0.09047437920400501,0.24539676137936323,0.7178968342916866,0.9022436805807368,900.0,0.03466666666666667
0.4,0.5,OPTIMAL,0.5428941249847412,0.0,784.8376592869595,387.17389767106437,41.730048471032134,2.146541574455224,39.58350689657691,34.192524135826865,321.741189009036,49.33171759658163,5.317029321572656,4.356636526194659,40.99461655565104,6,4,21,3,0.6516229404136301,44.32695062893396,0.03663957234346223,0.05397872535241651,0.14420994146829502,0.7577934738324966,0.9033142390296358,900.0,0.043333333333333335
0.4,0.6,OPTIMAL,0.5649549961090088,0.0,681.7931605053114,389.97251624826004,43.744978586540924,2.146541574455224,41.5984370120857,49.90769833520773,198.16796733530265,57.19806810018916,6.416165652662063,7.320064387008314,29.065701860140447,6,4,21,3,0.3993718176575513,55.461784737336124,0.037185508089950345,0.08011459413928243,0.36809514206904476,0.6981306733984317,0.8952393665765059,900.0,0.05200000000000001
0.4,0.7,OPTIMAL,0.34877586364746094,0.0,557.4833076481923,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.3574354222705,146.82439915772244,59.32979178395217,7.99087377130039,6.342330781423739,26.33700366332368,6,4,19,1,0.2547444260567072,39.94514593055782,0.04449030761132916,0.050235120905549824,0.20189391805561305,0.734171091545834,0.8661270980325875,900.0,0.06066666666666667
0.4,0.8,OPTIMAL,0.2717151641845703,0.009004645365181483,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.053349705954689054,0.22599382435357893,0.675279439631269,0.871540392395291,900.0,0.06933333333333334
0.4,0.9,OPTIMAL,0.3042871952056885,0.0,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.053349705954689054,0.22599382435357893,0.6002483907833502,0.7747025710180364,900.0,0.078
0.4,1.0,OPTIMAL,0.3127119541168213,0.00041866460711332404,494.9981075756725,405.7433511500896,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,81.96866714042172,9.192680163937798,4.334839537145134,4.5038131584953245,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.032126506159981645,0.07555013700128907,0.5555710654595859,0.8311139118341956,900.0,0.08666666666666667
0.4,1.1,OPTIMAL,0.2953190803527832,0.004060892619450909,472.91617376710366,405.7433511500896,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,85.7960403252999,9.658097169804119,4.545862504895966,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.03221762549149398,0.07555013700128907,0.5101314679108717,0.7859592793531213,900.0,0.09533333333333334
0.4,1.2,OPTIMAL,0.3265693187713623,0.0,448.4337982311098,372.4492792204848,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862268,0.0,83.05557714196539,10.132197696513979,6.81222516152062,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.05274417369013724,0.13595218169347303,0.546847981964865,0.8420314701265441,900.0,0.10400000000000002
0.5,0.4,OPTIMAL,0.5835971832275391,0.0,1087.6354168590417,469.20685374279265,40.3256827975903,3.3390646713747927,36.986618126215504,62.06715370759526,516.0357266110634,43.14008595801383,3.707647082148717,5.70661388416696,47.445653075670485,6,4,25,5,1.1382326600053683,91.3612144606179,0.028594332162660805,0.07237950336320395,0.19631740910349058,0.7178968342916859,0.9022436805807365,1125.0,0.03466666666666667
0.5,0.5,OPTIMAL,0.666895866394043,0.0,784.8376592869595,387.17389767106437,41.730048471032134,2.146541574455224,39.58350689657691,34.19252413582689,321.74118900903596,49.33171759658163,5.317029321572656,4.356636526194663,40.994616555651035,6,4,21,3,0.65162294041363,44.32695062893396,0.03663957234346223,0.043182980281933216,0.11536795317463604,0.7577934738324966,0.9033142390296358,1125.0,0.043333333333333335
0.5,0.6,OPTIMAL,0.4154019355773926,0.0,681.793160505311,389.97251624826004,43.744978586540924,2.146541574455224,41.598437012085704,49.90769833520772,198.16796733530214,57.198068100189204,6.416165652662068,7.320064387008316,29.065701860140393,6,4,21,3,0.39937181765754964,55.46178473733612,0.03718550808995033,0.06409167531142596,0.2944761136552358,0.6981306733984319,0.895239366576506,1125.0,0.05200000000000001
0.5,0.7,OPTIMAL,0.25860118865966797,0.0,557.483307648192,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.35743542227026,146.82439915772247,59.3297917839522,7.990873771300396,6.3423307814236995,26.337003663323706,6,4,19,1,0.2547444260567073,39.94514593055782,0.04449030761132916,0.040188096724439855,0.16151513444449042,0.734171091545834,0.8661270980325875,1125.0,0.06066666666666667
0.5,0.8,OPTIMAL,0.32091426849365234,0.008762878628035571,499.41589879860743,322.3521640250439,44.941323237514204,1.90803695507131,43.033286282442894,36.57126784487917,95.55114369117001,64.5458354050187,8.998777040463638,7.322808090982854,19.132579463534782,6,4,19,1,0.165783898305085,40.54307907423624,0.04551748272651962,0.04267976476375124,0.18079505948286312,0.675279439631269,0.871540392395291,1125.0,0.06933333333333334
0.5,0.9,OPTIMAL,0.3371899127960205,0.0,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.042679764763751245,0.18079505948286315,0.6002483907833502,0.7747025710180364,1125.0,0.078
0.5,1.0,OPTIMAL,0.3417320251464844,0.0,494.9981075756725,405.7433511500896,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,81.96866714042172,9.192680163937798,4.334839537145134,4.5038131584953245,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.025701204927985315,0.06044010960103126,0.5555710654595859,0.8311139118341956,1125.0,0.08666666666666667
0.5,1.1,OPTIMAL,0.3098940849304199,0.0,472.91617376710366,405.7433511500896,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,85.7960403252999,9.658097169804119,4.545862504895966,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.02577410039319519,0.06044010960103126,0.5101314679108717,0.7859592793531213,1125.0,0.09533333333333334
0.5,1.2,OPTIMAL,0.3555922508239746,0.005009367367708141,448.4337982311098,372.4492792204848,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862258,0.0,83.05557714196539,10.132197696513979,6.812225161520617,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.0421953389521098,0.10876174535477842,0.546847981964865,0.8420314701265441,1125.0,0.10400000000000002
0.6,0.4,OPTIMAL,0.5942018032073975,0.00952845152433374,1087.635396718601,469.20685374279265,40.32568462837078,3.3390646713747927,36.98661995699599,62.067156646428586,516.035701701009,43.14008675686642,3.7076473191322643,5.706614260043887,47.44565166395744,6,4,25,5,1.138232563932172,91.36121877629935,0.028594332331218855,0.06031625445595909,0.16359784091957544,0.717896844199017,0.9022436805807365,1350.0,0.03466666666666667
0.6,0.5,OPTIMAL,0.5921251773834229,0.0,784.8376592869595,387.17389767106437,41.73004847103212,2.146541574455224,39.58350689657689,34.192524135826886,321.74118900903596,49.33171759658163,5.3170293215726545,4.356636526194662,40.994616555651035,6,4,21,3,0.6516229404136304,44.326950628933936,0.03663957234346222,0.03598581690161101,0.09613996097886336,0.7577934738324966,0.903314239029636,1350.0,0.043333333333333335
0.6,0.6,OPTIMAL,0.5283520221710205,0.0,681.7931605053114,389.97251624826004,43.744978586540924,2.146541574455224,41.5984370120857,49.90769833520774,198.16796733530256,57.19806810018916,6.416165652662063,7.320064387008314,29.065701860140436,6,4,21,3,0.3993718176575512,55.46178473733611,0.03718550808995034,0.053409729426188296,0.24539676137936317,0.6981306733984317,0.895239366576506,1350.0,0.05200000000000001
0.6,0.7,OPTIMAL,0.3026771545410156,0.0,557.483307648192,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.35743542227026,146.82439915772247,59.3297917839522,7.990873771300396,6.3423307814236995,26.337003663323706,6,4,19,1,0.2547444260567073,39.94514593055782,0.04449030761132916,0.03349008060369988,0.1345959453704087,0.734171091545834,0.8661270980325875,1350.0,0.06066666666666667
0.6,0.8,OPTIMAL,0.28474903106689453,0.0,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.03556647063645937,0.15066254956905262,0.675279439631269,0.871540392395291,1350.0,0.06933333333333334
0.6,0.9,OPTIMAL,0.3559391498565674,0.009209653983606111,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.03556647063645937,0.15066254956905262,0.6002483907833502,0.7747025710180364,1350.0,0.078
0.6,1.0,OPTIMAL,0.3329029083251953,0.0,494.9981075756725,405.7433511500896,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,81.96866714042172,9.192680163937798,4.334839537145134,4.5038131584953245,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.02141767077332109,0.05036675800085939,0.5555710654595859,0.8311139118341956,1350.0,0.08666666666666667
0.6,1.1,OPTIMAL,0.3016629219055176,0.0,472.91617376710366,405.7433511500896,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,85.7960403252999,9.658097169804119,4.545862504895966,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.021478416994329324,0.05036675800085939,0.5101314679108717,0.7859592793531213,1350.0,0.09533333333333334
0.6,1.2,OPTIMAL,0.3593268394470215,0.0,448.4337982311098,372.4492792204848,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862258,0.0,83.05557714196539,10.132197696513979,6.812225161520617,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.035162782460091496,0.09063478779564868,0.546847981964865,0.8420314701265441,1350.0,0.10400000000000002
0.7,0.4,OPTIMAL,0.642143964767456,0.0024522083921363893,1087.6354168590442,469.20685374279265,40.32568279759028,3.3390646713747927,36.98661812621549,62.06715370759518,516.0357266110659,43.14008595801373,3.707647082148707,5.706613884166939,47.445653075670606,6,4,25,5,1.1382326600053763,91.36121446061787,0.028594332162660815,0.05169964525943128,0.14022672078820722,0.7178968342916848,0.9022436805807365,1575.0,0.03466666666666667
0.7,0.5,OPTIMAL,0.5339088439941406,0.0,784.837659286959,387.17389767106437,41.73004847103215,2.146541574455224,39.58350689657692,34.192524135826886,321.74118900903545,49.33171759658166,5.317029321572661,4.356636526194664,40.99461655565099,6,4,21,3,0.6516229404136286,44.32695062893396,0.036639572343462226,0.030844985915666607,0.0824056808390258,0.7577934738324971,0.9033142390296367,1575.0,0.043333333333333335
0.7,0.6,OPTIMAL,0.4807093143463135,0.0013231245184955746,681.7931605053114,389.97251624826004,43.744978586540924,2.146541574455224,41.5984370120857,49.90769833520774,198.16796733530256,57.19806810018916,6.416165652662063,7.320064387008314,29.065701860140436,6,4,21,3,0.39937181765755114,55.46178473733611,0.03718550808995034,0.04577976807958997,0.2103400811823113,0.6981306733984317,0.895239366576506,1575.0,0.05200000000000001
0.7,0.7,OPTIMAL,0.2875998020172119,0.0,557.483307648192,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.35743542227026,146.82439915772247,59.3297917839522,7.990873771300396,6.3423307814236995,26.337003663323706,6,4,19,1,0.2547444260567073,39.94514593055782,0.04449030761132916,0.028705783374599902,0.11536795317463602,0.734171091545834,0.8661270980325875,1575.0,0.06066666666666667
0.7,0.8,OPTIMAL,0.24401402473449707,0.008224677239945034,499.41589879860726,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487918,95.55114369116983,64.54583540501872,8.998777040463644,7.322808090982859,19.132579463534753,6,4,19,1,0.16578389830508466,40.54307907423624,0.04551748272651962,0.03048554625982232,0.1291393282020451,0.675279439631269,0.871540392395291,1575.0,0.06933333333333334
0.7,0.9,OPTIMAL,0.30040693283081055,0.0,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.03048554625982232,0.1291393282020451,0.6002483907833502,0.7747025710180364,1575.0,0.078
0.7,1.0,OPTIMAL,0.35558223724365234,0.0,494.9981075756725,405.7433511500896,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,81.96866714042172,9.192680163937798,4.334839537145134,4.5038131584953245,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.01835800351998951,0.043171506857879474,0.5555710654595859,0.8311139118341956,1575.0,0.08666666666666667
0.7,1.1,OPTIMAL,0.34440016746520996,0.004060892619450909,472.91617376710366,405.7433511500896,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,85.7960403252999,9.658097169804119,4.545862504895966,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.018410071709425133,0.043171506857879474,0.5101314679108717,0.7859592793531213,1575.0,0.09533333333333334
0.7,1.2,OPTIMAL,0.313427209854126,0.008658676568102415,448.4337982311098,372.4492792204848,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862254,0.0,83.05557714196539,10.132197696513979,6.812225161520616,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.030139527822935566,0.07768696096769888,0.546847981964865,0.8420314701265441,1575.0,0.10400000000000002
0.8,0.4,OPTIMAL,0.6407439708709717,0.001778670666912649,1087.6354168590435,469.20685374279265,40.32568279759027,3.3390646713747927,36.986618126215475,62.06715370759511,516.0357266110657,43.140085958013756,3.707647082148709,5.706613884166936,47.44565307567061,6,4,25,5,1.138232660005375,91.36121446061773,0.028594332162660805,0.04523718960200233,0.12269838068968097,0.7178968342916848,0.9022436805807365,1800.0,0.03466666666666667
0.8,0.5,OPTIMAL,0.5129859447479248,0.0,784.837659286959,387.17389767106437,41.73004847103215,2.146541574455224,39.58350689657692,34.192524135826886,321.74118900903545,49.33171759658166,5.317029321572661,4.356636526194664,40.99461655565099,6,4,21,3,0.6516229404136286,44.32695062893396,0.036639572343462226,0.026989362676208276,0.07210497073414757,0.7577934738324971,0.9033142390296367,1800.0,0.043333333333333335
0.8,0.6,OPTIMAL,0.5601122379302979,0.0,681.7931605053116,389.97251624826004,43.744978586540896,2.146541574455224,41.59843701208567,49.90769833520775,198.16796733530265,57.19806810018915,6.416165652662058,7.320064387008314,29.065701860140443,6,4,21,3,0.3993718176575518,55.461784737336124,0.03718550808995033,0.04005729706964123,0.1840475710345225,0.6981306733984316,0.8952393665765065,1800.0,0.05200000000000001
0.8,0.7,OPTIMAL,0.28822803497314453,0.0,557.483307648192,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.35743542227026,146.82439915772247,59.3297917839522,7.990873771300396,6.3423307814236995,26.337003663323706,6,4,19,1,0.2547444260567073,39.94514593055782,0.04449030761132916,0.025117560452774912,0.10094695902780652,0.734171091545834,0.8661270980325875,1800.0,0.06066666666666667
