gpu_cost_scale,psi_error,status,solve_time,gap,total_cost,C1_rental,C2_storage,C2_model,C2_data,C3_robust_delay,C4_unmet,C1_pct,C2_pct,C3_pct,C4_pct,num_allocations,num_gpu_configs,total_gpus,num_unmet_queries,total_unmet_fraction,avg_delay,avg_error,scaled_epsilon_mean,scaled_gpu_cost_mean,num_tp_configs,avg_tp_degree,tp_1_count,tp_2_count,tp_4_count,tp_8_count
0.5,0.4,OPTIMAL,0.41167593002319336,0.0,823.3823265180483,364.2468941634372,44.88619160425113,3.935326219834577,40.95086538441655,66.41173477925885,347.837505971101,44.237881046558144,5.451439769671476,8.065722646744607,42.24495653702575,6,5,33,3,0.6408417789532799,92.04068325102872,0.025019047670770917,0.03466666666666667,0.5782153383556619,5,7.787878787878788,1,0,0,4
0.5,0.5,OPTIMAL,0.33841991424560547,0.0,584.2174967705927,209.5485998576375,42.009105425384476,2.146541574455224,39.86256385092925,47.27655903163954,285.38323245593114,35.8682512961302,7.190661980786306,8.092287425996734,48.84879929708676,6,5,25,3,0.5885408721208422,55.82443530086611,0.03656300731823398,0.043333333333333335,0.5782153383556619,5,6.44,1,0,2,2
0.5,0.6,OPTIMAL,0.36313700675964355,0.0,472.262457071328,209.5485998576375,44.65018942652894,2.146541574455224,42.50364785207372,53.50664289549123,164.55702489167038,44.3712170467932,9.454528675309291,11.32985315565956,34.84440112223796,6,5,25,1,0.28551102609721124,59.007491971131834,0.03788653147812435,0.05200000000000001,0.5782153383556619,5,6.44,1,0,2,2
0.5,0.7,OPTIMAL,0.2834618091583252,0.0,392.1064648192112,165.37684282898098,44.54778741023726,1.90803695507131,42.63975045516595,35.357435422270505,146.8243991577225,42.17651522405564,11.36114586398797,9.017304889010891,37.44503402294551,6,4,19,1,0.25474442605670733,39.945145930557814,0.04449030761132916,0.06066666666666667,0.5782153383556619,4,7.0,1,1,0,2
0.5,0.8,OPTIMAL,0.2320859432220459,0.0,338.23981678608516,161.17608201252196,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,47.651421865112766,13.286822250715888,10.812230266789713,28.24952561738165,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.06933333333333334,0.5782153383556619,4,7.0,1,1,0,2
0.5,0.9,OPTIMAL,0.29430294036865234,0.0,320.7193128153739,211.27319720796285,43.951130726216775,1.90803695507131,42.043093771145465,22.085527782978584,43.409457098215725,65.87479729653354,13.703923951570014,6.886248161704062,13.535030590192404,6,5,23,2,0.12013714841074499,36.75764891277357,0.04327257239394419,0.078,0.5782153383556619,5,6.478260869565218,1,1,1,2
0.5,1.0,OPTIMAL,0.29811906814575195,0.0,292.1264320006276,202.8716755750448,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903296013,69.44653182722233,15.57667771976162,7.345235255967649,7.63155519704842,6,5,23,1,0.038680347041251624,32.304482709540714,0.04386935405367639,0.08666666666666667,0.5782153383556619,5,6.478260869565218,1,1,1,2
0.5,1.1,OPTIMAL,0.2648589611053467,0.0,270.04449819205877,202.8716755750448,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,75.12527636491973,16.913769360211955,7.960954274868326,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.09533333333333334,0.5782153383556619,5,6.478260869565218,1,1,1,2
0.5,1.2,OPTIMAL,0.3114449977874756,0.0,261.5340797244968,187.7693156540608,45.43619897476265,1.6695323356873963,43.766666639075254,28.328565095673383,0.0,71.795352961977,17.37295538027996,10.831691657743052,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.10400000000000002,0.5782153383556619,5,6.44,1,0,2,2
0.5,1.3,OPTIMAL,0.30536890029907227,0.0,262.13363604197644,187.93159237113284,45.43619897476265,1.6695323356873963,43.766666639075254,28.76584469608104,0.0,71.69304756488353,17.33321967406227,10.973732761054235,0.0,6,5,21,0,0.0,37.58400402010083,0.05808740683498705,0.11266666666666669,0.5782153383556619,5,5.380952380952381,1,0,3,1
0.5,1.4,OPTIMAL,0.37696099281311035,0.0,248.25780877758578,179.36779402114274,45.43619897476265,1.6695323356873963,43.766666639075254,23.453815781680454,0.0,72.25061515863067,18.302022078777366,9.447362762591984,0.0,6,5,25,0,0.0,35.290112878257645,0.06269928834183293,0.12133333333333333,0.5782153383556619,5,6.44,1,0,2,2
0.6,0.4,OPTIMAL,0.6841869354248047,0.0,876.9725385198063,301.6877641646789,43.28819948842329,2.7428031229150083,40.54539636550828,68.3640351776013,463.63253968910254,34.4010503081295,4.936095212455234,7.795459056561701,52.867395422853534,6,4,25,4,0.9784902781556079,101.25954793055676,0.030344842639318154,0.03466666666666667,0.6938584060267943,4,7.72,1,0,0,3
0.6,0.5,OPTIMAL,0.3955659866333008,0.0,626.1272167421183,251.458319829165,42.00910542538449,2.146541574455224,39.86256385092926,47.276559031639586,285.383232455929,40.160899112094114,6.7093562301871135,7.55063152782756,45.57911312989117,6,5,25,3,0.5885408721208356,55.824435300866085,0.03656300731823395,0.043333333333333335,0.6938584060267943,5,6.44,1,0,2,2
0.6,0.6,OPTIMAL,0.4283599853515625,0.0,514.1721770428801,251.458319829165,44.65018942652894,2.146541574455224,42.50364785207372,53.50664289549121,164.55702489169468,48.905470007217886,8.683898394370972,10.406366832841861,32.004264765569225,6,5,25,1,0.28551102609725343,59.007491971131834,0.03788653147812435,0.05200000000000001,0.6938584060267943,5,6.44,1,0,2,2
0.6,0.7,OPTIMAL,0.2784719467163086,0.0,425.18183338500734,198.45221139477715,44.54778741023726,1.90803695507131,42.63975045516595,35.357435422270505,146.82439915772244,46.67466853295123,10.477349668394393,8.315838694418986,34.532143104235395,6,4,19,1,0.2547444260567072,39.94514593055782,0.04449030761132916,0.06066666666666667,0.6938584060267943,4,7.0,1,1,0,2
0.6,0.8,OPTIMAL,0.2733592987060547,0.0,370.47503318858963,193.41129841502632,44.941323237514204,1.90803695507131,43.033286282442894,36.571267844879166,95.55114369117001,52.206297614816776,12.130729256089143,9.87145274814312,25.791520380950985,6,4,19,1,0.165783898305085,40.54307907423624,0.04551748272651962,0.06933333333333334,0.6938584060267943,4,7.0,1,1,0,2
0.6,0.9,OPTIMAL,0.3105740547180176,0.0,362.9739522569667,253.52783664955538,43.951130726216775,1.90803695507131,42.043093771145465,22.08552778297865,43.409457098215746,69.84739127232767,12.108618387884114,6.084604045455924,11.959386294332246,6,5,23,2,0.12013714841074508,36.75764891277356,0.04327257239394419,0.078,0.6938584060267943,5,6.478260869565218,1,1,1,2
0.6,1.0,OPTIMAL,0.2968277931213379,0.0,332.70076711563667,243.44601069005373,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,73.17266287078901,13.677032740703199,6.449451217481722,6.700853171026003,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.08666666666666667,0.6938584060267943,5,6.478260869565218,1,1,1,2
0.6,1.1,OPTIMAL,0.2889280319213867,0.0,310.61883330706786,243.44601069005373,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,78.37451712059931,14.70442184971895,6.921061029681695,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.09533333333333334,0.6938584060267943,5,6.478260869565218,1,1,1,2
0.6,1.2,OPTIMAL,0.2848789691925049,0.0,299.08794285530905,225.3231787848729,45.43619897476265,1.6695323356873963,43.766666639075254,28.328565095673383,0.0,75.33676437564665,15.191584970291997,9.471650654061307,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.10400000000000002,0.6938584060267943,5,6.44,1,0,2,2
0.6,1.3,OPTIMAL,0.3259091377258301,0.0,299.08794285530905,225.3231787848729,45.43619897476265,1.6695323356873963,43.766666639075254,28.328565095673387,0.0,75.33676437564665,15.191584970291997,9.471650654061307,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.11266666666666669,0.6938584060267943,5,6.44,1,0,2,2
0.6,1.4,OPTIMAL,0.33713698387145996,0.0,284.13136758181446,215.24135282537125,45.43619897476265,1.6695323356873963,43.766666639075254,23.453815781680458,0.0,75.75416774897033,15.991264660942258,8.254567590087367,0.0,6,5,25,0,0.0,35.290112878257645,0.06269928834183293,0.12133333333333333,0.6938584060267943,5,6.44,1,0,2,2
0.7,0.4,OPTIMAL,0.5548038482666016,0.0,927.2538325472512,351.9690581921253,43.28819948842331,2.7428031229150083,40.5453963655083,68.3640351776013,463.6325396891012,37.95822091403323,4.66843036598799,7.372742260854186,50.00060645912458,6,4,25,4,0.9784902781556052,101.25954793055683,0.030344842639318154,0.03466666666666667,0.8095014736979266,4,7.72,1,0,0,3
0.7,0.5,OPTIMAL,0.5777649879455566,0.0,668.0369367136457,293.36803980069243,42.009105425384476,2.146541574455224,39.862563850929256,47.27655903163958,285.38323245592915,43.9149429736465,6.288440521274903,7.076937880742467,42.719678624336126,6,5,25,3,0.588540872120836,55.824435300866085,0.036563007318233955,0.043333333333333335,0.8095014736979266,5,6.44,1,0,2,2
0.7,0.6,OPTIMAL,0.4652979373931885,0.0,556.0818970144074,293.36803980069243,44.65018942652894,2.146541574455224,42.50364785207372,53.50664289549121,164.55702489169468,52.756265106952696,8.029426900292009,9.62207962222243,29.592228370532837,6,5,25,1,0.28551102609725343,59.007491971131834,0.03788653147812435,0.05200000000000001,0.8095014736979266,5,6.44,1,0,2,2
0.7,0.7,OPTIMAL,0.24842333793640137,0.0,458.25720195080345,231.52757996057332,44.54778741023727,1.90803695507131,42.63975045516596,35.35743542227051,146.8243991577223,50.523500552737445,9.72113198016247,7.715631150313343,32.03973631678673,6,4,19,1,0.25474442605670694,39.94514593055782,0.04449030761132916,0.06066666666666667,0.8095014736979266,4,7.0,1,1,0,2
0.7,0.8,OPTIMAL,0.25527119636535645,0.0,402.71024959109405,225.6465148175307,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487918,95.55114369116988,56.031977096845374,11.159716764881686,9.081285584862343,23.72702055341057,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.06933333333333334,0.8095014736979266,4,7.0,1,1,0,2
0.7,0.9,OPTIMAL,0.3488788604736328,0.0,402.7102495910941,225.6465148175307,44.941323237514204,1.90803695507131,43.033286282442894,36.57126784487917,95.55114369116994,56.031977096845374,11.159716764881685,9.081285584862338,23.72702055341058,6,4,19,1,0.1657838983050849,40.54307907423624,0.04551748272651962,0.078,0.8095014736979266,4,7.0,1,1,0,2
0.7,1.0,OPTIMAL,0.3906879425048828,0.001605123265553032,373.27510223064553,284.0203458050627,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,76.08874637172221,12.190363775953053,5.748407420447778,5.972482431876936,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.08666666666666667,0.8095014736979266,5,6.478260869565218,1,1,1,2
0.7,1.1,OPTIMAL,0.3120419979095459,0.0,351.1931684220767,284.0203458050627,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,80.87297001851604,13.00557861058762,6.121451370896315,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.09533333333333334,0.8095014736979266,5,6.478260869565218,1,1,1,2
0.7,1.2,OPTIMAL,0.313493013381958,0.00872222390767659,336.64180598612114,262.877041915685,45.43619897476265,1.6695323356873963,43.766666639075254,28.328565095673387,0.0,78.0880559815327,13.496897345137182,8.415046673330078,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.10400000000000002,0.8095014736979266,5,6.44,1,0,2,2
0.7,1.3,OPTIMAL,0.33847808837890625,0.005647686248489233,336.64180598612114,262.877041915685,45.43619897476265,1.6695323356873963,43.766666639075254,28.32856509567339,0.0,78.0880559815327,13.496897345137182,8.41504667333008,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.11266666666666669,0.8095014736979266,5,6.44,1,0,2,2
0.7,1.4,OPTIMAL,0.4172048568725586,0.0,320.00492638604294,251.11491162959976,45.43619897476265,1.6695323356873963,43.766666639075254,23.453815781680454,0.0,78.47220180812572,14.198593592884249,7.329204598990009,0.0,6,5,25,0,0.0,35.290112878257645,0.06269928834183293,0.12133333333333333,0.8095014736979266,5,6.44,1,0,2,2
0.8,0.4,OPTIMAL,0.5963449478149414,0.0,977.5351265746879,402.2503522195719,43.28819948842332,2.7428031229150083,40.54539636550831,68.36403517760131,463.6325396890913,41.14945246306075,4.428301174210123,6.993511876872488,47.42873448585663,6,4,25,4,0.9784902781555793,101.25954793055674,0.030344842639318154,0.03466666666666667,0.925144541369059,4,7.72,1,0,0,3
0.8,0.5,OPTIMAL,0.476804256439209,0.0,707.4028797527467,309.7391181368515,41.730048471032134,2.146541574455224,39.58350689657691,34.192524135826886,321.74118900903596,43.78539118261892,5.89904984350894,4.8335291125444595,45.482029861327646,6,4,21,3,0.6516229404136301,44.32695062893395,0.03663957234346223,0.043333333333333335,0.925144541369059,4,6.904761904761905,1,0,1,2
0.8,0.6,OPTIMAL,0.6433379650115967,0.0,597.9916169859349,335.27775977222,44.65018942652894,2.146541574455224,42.50364785207372,53.5066428954912,164.55702489169468,56.067300986947764,7.466691531827801,8.947724579348025,27.51828290187639,6,5,25,1,0.28551102609725343,59.007491971131834,0.03788653147812435,0.05200000000000001,0.925144541369059,5,6.44,1,0,2,2
0.8,0.7,OPTIMAL,0.25908803939819336,0.0,492.2838584536174,266.8418433881261,44.67968414376094,1.90803695507131,42.77164718868963,51.12258038916088,129.6397505325694,54.20487363252998,9.076000233708784,10.384776894726807,26.334349239034406,6,4,19,1,0.22492858157776494,53.41233811746693,0.04441586535298112,0.06066666666666667,0.925144541369059,4,7.0,1,1,0,2
0.8,0.8,OPTIMAL,0.31885218620300293,0.0,434.94546599359853,257.88173122003514,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,59.29058959861202,10.332634031452498,8.408242114062507,21.96853425587294,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.06933333333333334,0.925144541369059,4,7.0,1,1,0,2
0.8,0.9,OPTIMAL,0.34673404693603516,0.005315151952785943,434.94546599359853,257.88173122003514,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,59.29058959861202,10.332634031452498,8.408242114062507,21.96853425587294,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.078,0.925144541369059,4,7.0,1,1,0,2
0.8,1.0,OPTIMAL,0.31517601013183594,0.0,413.84943734565456,324.59468092007177,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,78.4330366623078,10.995204714745306,5.184826108000449,5.3869325149464435,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.08666666666666667,0.925144541369059,5,6.478260869565218,1,1,1,2
0.8,1.1,OPTIMAL,0.2860219478607178,0.002111410831501123,391.76750353708576,324.59468092007177,45.674703594146564,1.90803695507131,43.766666639075254,21.49811902286742,0.0,82.85390645968796,11.658624868517936,5.487468671794099,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.09533333333333334,0.925144541369059,5,6.478260869565218,1,1,1,2
0.8,1.2,OPTIMAL,0.3250608444213867,0.008371385248856767,374.19566911693335,300.43090504649723,45.43619897476265,1.6695323356873963,43.766666639075254,28.328565095673383,0.0,80.28711442745609,12.142363668181359,7.570521904362533,0.0,6,5,25,0,0.0,37.31329896417889,0.05845539711213175,0.10400000000000002,0.925144541369059,5,6.44,1,0,2,2
0.8,1.3,OPTIMAL,0.37746119499206543,0.009626004126563389,373.94394238701284,297.95942337638786,45.43619897476265,1.6695323356873963,43.766666639075254,30.54832003586226,0.0,79.68023802562769,12.150537506966353,8.16922446740595,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.11266666666666669,0.925144541369059,5,5.380952380952381,1,0,3,1
0.8,1.4,OPTIMAL,0.37437009811401367,0.006676690309378903,355.6267584603511,284.516988763719,45.43619897476265,1.6695323356873963,43.766666639075254,25.673570721869336,0.0,80.00438155877403,12.776372388701548,7.219246052524388,0.0,6,5,21,0,0.0,40.092557323962005,0.06096787569676824,0.12133333333333333,0.925144541369059,5,5.380952380952381,1,0,3,1
0.9,0.4,OPTIMAL,0.6124930381774902,0.007770959822838054,1027.8164206021443,452.53164624701833,43.28819948842332,2.7428031229150083,40.54539636550831,68.36403517760132,463.63253968910107,44.0284507209861,4.2116664630696405,6.65138577349741,45.10849704244683,6,4,25,4,0.9784902781556052,101.25954793055675,0.030344842639318154,0.03466666666666667,1.040787609040191,4,7.72,1,0,0,3
0.9,0.5,OPTIMAL,0.514286994934082,0.004429369782555409,746.120269519853,348.4565079039579,41.730048471032134,2.146541574455224,39.58350689657691,34.19252413582689,321.7411890090359,46.70245832192689,5.592938588558446,4.58270945484843,43.12189363466622,6,4,21,3,0.6516229404136299,44.32695062893396,0.03663957234346223,0.043333333333333335,1.040787609040191,4,6.904761904761905,1,0,1,2
0.9,0.6,OPTIMAL,0.4036250114440918,0.0,639.9013369574627,377.1874797437475,44.65018942652894,2.146541574455224,42.50364785207371,53.50664289549119,164.55702489169494,58.94463067340347,6.977667782165777,8.361702000795793,25.715999543634933,6,5,25,1,0.2855110260972539,59.00749197113182,0.03788653147812435,0.05200000000000001,1.040787609040191,5,6.44,1,0,2,2
0.9,0.7,OPTIMAL,0.3026871681213379,0.0,524.4079390823961,297.67831709216574,44.54778741023726,1.90803695507131,42.63975045516595,35.3574354222705,146.8243991577225,56.76464731122118,8.494872806118563,6.74235319246665,27.998126690193594,6,4,19,1,0.25474442605670733,39.94514593055782,0.04449030761132916,0.06066666666666667,1.040787609040191,4,7.0,1,1,0,2
0.9,0.8,OPTIMAL,0.27909111976623535,0.0,467.1806823961029,290.1169476225395,44.941323237514204,1.90803695507131,43.033286282442894,36.57126784487917,95.55114369116994,62.099517072189535,9.61968782763375,7.828077919941033,20.452717180235663,6,4,19,1,0.1657838983050849,40.54307907423624,0.04551748272651962,0.06933333333333334,1.040787609040191,4,7.0,1,1,0,2
0.9,0.9,OPTIMAL,0.3327312469482422,0.0,467.18068239610284,290.1169476225395,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,62.09951707218955,9.619687827633754,7.828077919941033,20.452717180235652,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.078,1.040787609040191,4,7.0,1,1,0,2
0.9,1.0,OPTIMAL,0.36704015731811523,0.0,454.4237724606635,365.16901603508063,45.50359284697633,1.90803695507131,43.59555589190502,21.457373675310457,22.293789903295977,80.35869559766284,10.01347103840508,4.721886260289756,4.905947103642296,6,5,23,1,0.03868034704125156,32.304482709540714,0.04386935405367639,0.08666666666666667,1.040787609040191,5,6.478260869565218,1,1,1,2
0.9,1.1,OPTIMAL,0.30475521087646484,0.00396907318761672,432.3418386520947,365.16901603508063,45.674703594146564,1.90803695507131,43.766666639075254,21.498119022867417,0.0,84.46302980381503,10.564488446583349,4.972481749601603,0.0,6,5,23,0,0.0,32.13267234178012,0.04380948238349267,0.09533333333333334,1.040787609040191,5,6.478260869565218,1,1,1,2
0.9,1.2,OPTIMAL,0.3397560119628906,0.009836033668044475,411.1888703090613,335.2043512984363,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862268,0.0,81.52077439413355,11.049958365996506,7.429267239869911,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.10400000000000002,1.040787609040191,5,5.380952380952381,1,0,3,1
0.9,1.3,OPTIMAL,0.4565131664276123,0.009519744604680816,411.1888703090613,335.2043512984363,45.43619897476265,1.6695323356873963,43.766666639075254,30.548320035862254,0.0,81.52077439413355,11.049958365996506,7.429267239869908,0.0,6,5,21,0,0.0,42.115743409883265,0.05672398446706706,0.11266666666666669,1.040787609040191,5,5.380952380952381,1,0,3,1
0.9,1.4,OPTIMAL,0.3553290367126465,0.0053578056780900505,391.1913820558159,320.0816123591838,45.43619897476265,1.6695323356873963,43.766666639075254,25.673570721869357,0.0,81.82225556122144,11.614826158997472,6.562918279781073,0.0,6,5,21,0,0.0,40.092557323962005,0.06096787569676824,0.12133333333333333,1.040787609040191,5,5.380952380952381,1,0,3,1
1.0,0.4,OPTIMAL,0.7016730308532715,0.001989420545206366,1087.6353967186033,469.20685374279265,40.32568462837081,3.3390646713747927,36.986619956996016,62.06715664642864,516.035701701011,43.14008675686632,3.7076473191322594,5.706614260043881,47.44565166395753,6,4,25,5,1.1382325639321758,91.36121877629955,0.02859433233121886,0.03466666666666667,1.1564306767113237,4,7.72,1,0,0,3
1.0,0.5,OPTIMAL,0.5629198551177979,0.0,784.8376592869595,387.17389767106437,41.730048471032134,2.146541574455224,39.58350689657691,34.19252413582689,321.74118900903596,49.33171759658163,5.317029321572656,4.356636526194663,40.994616555651035,6,4,21,3,0.65162294041363,44.32695062893395,0.036639572343462226,0.043333333333333335,1.1564306767113237,4,6.904761904761905,1,0,1,2
1.0,0.6,OPTIMAL,0.5501549243927002,0.0,681.7931605053113,389.97251624826004,43.74497858654094,2.146541574455224,41.59843701208571,49.90769833520775,198.16796733530236,57.19806810018917,6.416165652662066,7.320064387008316,29.065701860140408,6,4,21,3,0.3993718176575504,55.461784737336124,0.03718550808995034,0.05200000000000001,1.1564306767113237,4,6.904761904761905,1,0,1,2
1.0,0.7,OPTIMAL,0.4235057830810547,0.009859534382051283,557.4833076481923,330.75368565796197,44.54778741023726,1.90803695507131,42.63975045516595,35.35743542227051,146.82439915772244,59.32979178395217,7.99087377130039,6.342330781423741,26.33700366332368,6,4,19,1,0.2547444260567072,39.94514593055782,0.04449030761132916,0.06066666666666667,1.1564306767113237,4,7.0,1,1,0,2
1.0,0.8,OPTIMAL,0.3374488353729248,0.007448049067118544,499.4158987986073,322.3521640250439,44.94132323751421,1.90803695507131,43.0332862824429,36.57126784487917,95.55114369116988,64.54583540501872,8.998777040463642,7.322808090982857,19.13257946353476,6,4,19,1,0.16578389830508478,40.54307907423624,0.04551748272651962,0.06933333333333334,1.1564306767113237,4,7.0,1,1,0,2
